Date,Time,avg(temp),avg(humidity),max(pir),max(nearPir),min(ch1),max(ch1),min(ch2),max(ch2),min(als),max(als),min(tp0),max(tp0),min(tp1),max(tp1),min(tp2),max(tp2),min(tp3),max(tp3)
2020-04-01,00:00,21.71,58.25,26.00,,,,,,2.00,2.00,,,,,,,,
2020-04-01,00:15,,,,,,,,,,,,,,,,,,
2020-04-01,00:30,21.61,57.53,500.00,,,,,,1.00,2.00,,,,,,,,
2020-04-01,00:45,22.03,54.58,402.00,,,,,,2.00,4.00,,,,,,,,
2020-04-01,01:00,22.21,56.14,25.00,,,,,,2.00,2.00,,,,,,,,
2020-04-01,01:15,22.17,56.35,258.00,,,,,,2.00,2.00,,,,,,,,
2020-04-01,01:30,22.05,56.28,236.00,,,,,,2.00,2.00,,,,,,,,
2020-04-01,01:45,,,,,,,,,,,,,,,,,,
2020-04-01,02:00,21.90,55.92,614.00,,,,,,1.00,4.00,,,,,,,,
2020-04-01,02:15,21.80,56.01,439.00,,,,,,2.00,3.00,,,,,,,,
2020-04-01,02:30,21.76,56.40,409.00,,,,,,2.00,4.00,,,,,,,,
2020-04-01,02:45,21.98,54.68,341.00,,,,,,2.00,4.00,,,,,,,,
2020-04-01,03:00,22.34,53.08,230.00,,,,,,2.00,2.00,,,,,,,,
2020-04-01,03:15,22.33,54.10,316.00,,,,,,1.00,2.00,,,,,,,,
2020-04-01,03:30,22.16,54.33,276.00,,,,,,0.00,1.00,,,,,,,,
2020-04-01,03:45,21.90,53.72,299.00,,,,,,0.00,0.00,,,,,,,,
2020-04-01,04:00,21.74,52.69,34.00,,,,,,0.00,0.00,,,,,,,,
2020-04-01,04:15,,,,,,,,,,,,,,,,,,
2020-04-01,04:30,21.56,52.10,102.00,,,,,,0.00,0.00,,,,,,,,
2020-04-01,04:45,21.36,52.42,31.00,,,,,,0.00,0.00,,,,,,,,
2020-04-01,05:00,21.30,52.13,32.00,,,,,,0.00,0.00,,,,,,,,
2020-04-01,05:15,21.11,52.26,22.00,,,,,,0.00,0.00,,,,,,,,
2020-04-01,05:30,21.00,52.36,25.00,,,,,,0.00,0.00,,,,,,,,
2020-04-01,05:45,20.89,52.66,24.00,,,,,,0.00,0.00,,,,,,,,
2020-04-01,06:00,,,,,,,,,,,,,,,,,,
2020-04-01,06:15,20.81,52.48,28.00,,,,,,0.00,0.00,,,,,,,,
2020-04-01,06:30,21.19,50.76,34.00,,,,,,0.00,0.00,,,,,,,,
2020-04-01,06:45,21.00,51.55,23.00,,,,,,0.00,0.00,,,,,,,,
2020-04-01,07:00,20.77,51.70,27.00,,,,,,0.00,0.00,,,,,,,,
2020-04-01,07:15,21.01,50.15,26.00,,,,,,0.00,0.00,,,,,,,,
2020-04-01,07:30,21.14,50.08,24.00,,,,,,0.00,0.00,,,,,,,,
2020-04-01,07:45,20.85,51.08,27.00,,,,,,0.00,0.00,,,,,,,,
2020-04-01,08:00,20.93,50.42,56.00,,,,,,0.00,0.00,,,,,,,,
2020-04-01,08:15,21.15,49.83,28.00,,,,,,0.00,0.00,,,,,,,,
2020-04-01,08:30,20.96,50.38,26.00,,,,,,0.00,0.00,,,,,,,,
2020-04-01,08:45,20.78,50.68,30.00,,,,,,0.00,0.00,,,,,,,,
2020-04-01,09:00,21.06,50.03,24.00,,,,,,0.00,0.00,,,,,,,,
2020-04-01,09:15,21.38,49.02,29.00,,,,,,0.00,0.00,,,,,,,,
2020-04-01,09:30,21.31,49.22,28.00,,,,,,0.00,0.00,,,,,,,,
2020-04-01,09:45,21.02,49.21,24.00,,,,,,0.00,0.00,,,,,,,,
2020-04-01,10:00,,,,,,,,,,,,,,,,,,
2020-04-01,10:15,20.79,49.78,29.00,,,,,,0.00,0.00,,,,,,,,
2020-04-01,10:30,21.09,48.77,28.00,,,,,,0.00,0.00,,,,,,,,
2020-04-01,10:45,21.38,47.78,116.00,,,,,,0.00,0.00,,,,,,,,
2020-04-01,11:00,21.20,48.48,83.00,,,,,,0.00,0.00,,,,,,,,
2020-04-01,11:15,21.29,48.13,30.00,,,,,,0.00,1.00,,,,,,,,
2020-04-01,11:30,21.32,48.09,31.00,,,,,,1.00,2.00,,,,,,,,
2020-04-01,11:45,,,,,,,,,,,,,,,,,,
2020-04-01,12:00,20.97,48.66,24.00,,,,,,2.00,3.00,,,,,,,,
2020-04-01,12:15,,,,,,,,,,,,,,,,,,
2020-04-01,12:30,20.78,49.61,28.00,,,,,,3.00,4.00,,,,,,,,
2020-04-01,12:45,,,,,,,,,,,,,,,,,,
2020-04-01,13:00,20.64,49.81,23.00,,,,,,4.00,10.00,,,,,,,,
2020-04-01,13:15,20.50,50.18,25.00,,,,,,3.00,9.00,,,,,,,,
2020-04-01,13:30,20.73,49.53,379.00,,,,,,4.00,7.00,,,,,,,,
2020-04-01,13:45,21.21,48.35,32.00,,,,,,5.00,11.00,,,,,,,,
2020-04-01,14:00,21.19,49.62,310.00,,,,,,7.00,14.00,,,,,,,,
2020-04-01,14:15,21.06,50.69,514.00,,,,,,5.00,13.00,,,,,,,,
2020-04-01,14:30,20.97,51.46,304.00,,,,,,7.00,11.00,,,,,,,,
2020-04-01,14:45,20.93,51.90,319.00,,,,,,8.00,9.00,,,,,,,,
2020-04-01,15:00,21.03,53.04,529.00,,,,,,7.00,9.00,,,,,,,,
2020-04-01,15:15,21.11,54.53,386.00,,,,,,8.00,10.00,,,,,,,,
2020-04-01,15:30,21.24,55.59,566.00,,,,,,9.00,11.00,,,,,,,,
2020-04-01,15:45,21.48,55.87,405.00,,,,,,8.00,12.00,,,,,,,,
2020-04-01,16:00,21.76,55.97,325.00,,,,,,9.00,9.00,,,,,,,,
2020-04-01,16:15,22.15,55.12,362.00,,,,,,5.00,10.00,,,,,,,,
2020-04-01,16:30,22.52,53.88,309.00,,,,,,6.00,10.00,,,,,,,,
2020-04-01,16:45,22.62,54.44,423.00,,,,,,8.00,11.00,,,,,,,,
2020-04-01,17:00,22.81,54.16,316.00,,,,,,5.00,11.00,,,,,,,,
2020-04-01,17:15,22.86,54.22,338.00,,,,,,5.00,10.00,,,,,,,,
2020-04-01,17:30,22.81,53.79,271.00,,,,,,7.00,11.00,,,,,,,,
2020-04-01,17:45,22.76,54.10,283.00,,,,,,5.00,8.00,,,,,,,,
2020-04-01,18:00,22.67,54.14,481.00,,,,,,5.00,10.00,,,,,,,,
2020-04-01,18:15,22.61,54.46,216.00,,,,,,4.00,9.00,,,,,,,,
2020-04-01,18:30,22.54,54.79,375.00,,,,,,5.00,8.00,,,,,,,,
2020-04-01,18:45,22.47,55.26,163.00,,,,,,7.00,8.00,,,,,,,,
2020-04-01,19:00,22.50,56.52,391.00,,,,,,5.00,10.00,,,,,,,,
2020-04-01,19:15,22.54,56.87,316.00,,,,,,4.00,9.00,,,,,,,,
2020-04-01,19:30,22.55,57.56,311.00,,,,,,4.00,8.00,,,,,,,,
2020-04-01,19:45,22.67,57.92,317.00,,,,,,5.00,9.00,,,,,,,,
2020-04-01,20:00,22.73,58.70,350.00,,,,,,4.00,9.00,,,,,,,,
2020-04-01,20:15,22.85,58.80,357.00,,,,,,3.00,10.00,,,,,,,,
2020-04-01,20:30,22.82,58.29,24.00,,,,,,3.00,10.00,,,,,,,,
2020-04-01,20:45,22.80,57.88,79.00,,,,,,3.00,12.00,,,,,,,,
2020-04-01,21:00,22.76,57.36,306.00,,,,,,3.00,15.00,,,,,,,,
2020-04-01,21:15,22.69,57.15,24.00,,,,,,14.00,14.00,,,,,,,,
2020-04-01,21:30,22.80,56.53,355.00,,,,,,3.00,15.00,,,,,,,,
2020-04-01,21:45,22.69,56.78,308.00,,,,,,7.00,12.00,,,,,,,,
2020-04-01,22:00,22.62,57.09,367.00,,,,,,3.00,9.00,,,,,,,,
2020-04-01,22:15,22.55,57.13,314.00,,,,,,2.00,4.00,,,,,,,,
2020-04-01,22:30,22.48,57.08,64.00,,,,,,2.00,3.00,,,,,,,,
2020-04-01,22:45,,,,,,,,,,,,,,,,,,
2020-04-01,23:00,22.46,56.47,373.00,,,,,,2.00,3.00,,,,,,,,
2020-04-01,23:15,,,,,,,,,,,,,,,,,,
2020-04-01,23:30,22.53,57.43,379.00,,,,,,2.00,4.00,,,,,,,,
2020-04-01,23:45,,,,,,,,,,,,,,,,,,
2020-04-02,00:00,22.52,58.18,338.00,,,,,,2.00,3.00,,,,,,,,
2020-04-02,00:15,,,,,,,,,,,,,,,,,,
2020-04-02,00:30,22.42,58.48,487.00,,,,,,2.00,4.00,,,,,,,,
2020-04-02,00:45,22.28,58.21,296.00,,,,,,2.00,2.00,,,,,,,,
2020-04-02,01:00,22.23,57.97,409.00,,,,,,2.00,3.00,,,,,,,,
2020-04-02,01:15,,,,,,,,,,,,,,,,,,
2020-04-02,01:30,22.12,58.13,356.00,,,,,,2.00,4.00,,,,,,,,
2020-04-02,01:45,,,,,,,,,,,,,,,,,,
2020-04-02,02:00,22.00,58.78,391.00,,,,,,2.00,4.00,,,,,,,,
2020-04-02,02:15,22.03,60.02,309.00,,,,,,2.00,3.00,,,,,,,,
2020-04-02,02:30,22.02,59.96,404.00,,,,,,2.00,3.00,,,,,,,,
2020-04-02,02:45,21.99,59.27,97.00,,,,,,2.00,2.00,,,,,,,,
2020-04-02,03:00,21.95,58.51,398.00,,,,,,2.00,2.00,,,,,,,,
2020-04-02,03:15,21.87,57.90,23.00,,,,,,2.00,2.00,,,,,,,,
2020-04-02,03:30,21.78,57.92,407.00,,,,,,2.00,2.00,,,,,,,,
2020-04-02,03:45,21.66,56.61,407.00,,,,,,2.00,2.00,,,,,,,,
2020-04-02,04:00,21.53,56.15,350.00,,,,,,0.00,2.00,,,,,,,,
2020-04-02,04:15,,,,,,,,,,,,,,,,,,
2020-04-02,04:30,21.42,54.54,315.00,,,,,,0.00,0.00,,,,,,,,
2020-04-02,04:45,21.26,53.08,26.00,,,,,,0.00,0.00,,,,,,,,
2020-04-02,05:00,21.06,53.34,26.00,,,,,,0.00,0.00,,,,,,,,
2020-04-02,05:15,,,,,,,,,,,,,,,,,,
2020-04-02,05:30,20.88,53.08,24.00,,,,,,0.00,0.00,,,,,,,,
2020-04-02,05:45,21.00,52.92,25.00,,,,,,0.00,0.00,,,,,,,,
2020-04-02,06:00,21.08,52.42,25.00,,,,,,0.00,0.00,,,,,,,,
2020-04-02,06:15,,,,,,,,,,,,,,,,,,
2020-04-02,06:30,20.81,52.10,24.00,,,,,,0.00,0.00,,,,,,,,
2020-04-02,06:45,21.09,51.40,25.00,,,,,,0.00,0.00,,,,,,,,
2020-04-02,07:00,21.13,50.94,25.00,,,,,,0.00,0.00,,,,,,,,
2020-04-02,07:15,20.84,50.74,22.00,,,,,,0.00,0.00,,,,,,,,
2020-04-02,07:30,20.90,51.17,28.00,,,,,,0.00,0.00,,,,,,,,
2020-04-02,07:45,21.19,50.29,,,,,,,,,,,,,,,,
2020-04-02,08:00,21.05,50.36,26.00,,,,,,0.00,0.00,,,,,,,,
2020-04-02,08:15,21.19,49.97,25.00,,,,,,0.00,0.00,,,,,,,,
2020-04-02,08:30,21.10,49.35,29.00,,,,,,0.00,0.00,,,,,,,,
2020-04-02,08:45,20.79,49.48,21.00,,,,,,0.00,0.00,,,,,,,,
2020-04-02,09:00,20.97,49.65,28.00,,,,,,0.00,0.00,,,,,,,,
2020-04-02,09:15,21.15,48.64,24.00,,,,,,0.00,0.00,,,,,,,,
2020-04-02,09:30,20.91,48.13,27.00,,,,,,0.00,0.00,,,,,,,,
2020-04-02,09:45,21.11,48.65,24.00,,,,,,0.00,0.00,,,,,,,,
2020-04-02,10:00,21.02,47.78,111.00,,,,,,0.00,0.00,,,,,,,,
2020-04-02,10:15,20.95,48.50,79.00,,,,,,0.00,0.00,,,,,,,,
2020-04-02,10:30,21.12,47.83,28.00,,,,,,0.00,0.00,,,,,,,,
2020-04-02,10:45,20.96,46.85,25.00,,,,,,0.00,0.00,,,,,,,,
2020-04-02,11:00,20.79,47.39,28.00,,,,,,0.00,0.00,,,,,,,,
2020-04-02,11:15,20.70,48.12,23.00,,,,,,0.00,1.00,,,,,,,,
2020-04-02,11:30,20.60,47.88,29.00,,,,,,1.00,2.00,,,,,,,,
2020-04-02,11:45,,,,,,,,,,,,,,,,,,
2020-04-02,12:00,20.40,48.37,23.00,,,,,,2.00,3.00,,,,,,,,
2020-04-02,12:15,,,,,,,,,,,,,,,,,,
2020-04-02,12:30,20.18,48.63,26.00,,,,,,2.00,3.00,,,,,,,,
2020-04-02,12:45,,,,,,,,,,,,,,,,,,
2020-04-02,13:00,19.99,48.78,22.00,,,,,,2.00,4.00,,,,,,,,
2020-04-02,13:15,19.84,49.09,41.00,,,,,,2.00,3.00,,,,,,,,
2020-04-02,13:30,20.05,48.90,29.00,,,,,,3.00,4.00,,,,,,,,
2020-04-02,13:45,,,,,,,,,,,,,,,,,,
2020-04-02,14:00,20.68,47.14,280.00,,,,,,4.00,6.00,,,,,,,,
2020-04-02,14:15,21.05,47.01,399.00,,,,,,9.00,17.00,,,,,,,,
2020-04-02,14:30,21.56,46.77,438.00,,,,,,6.00,15.00,,,,,,,,
2020-04-02,14:45,22.03,46.25,328.00,,,,,,5.00,12.00,,,,,,,,
2020-04-02,15:00,22.33,46.92,352.00,,,,,,4.00,10.00,,,,,,,,
2020-04-02,15:15,22.17,48.90,327.00,,,,,,7.00,9.00,,,,,,,,
2020-04-02,15:30,22.07,49.57,448.00,,,,,,4.00,10.00,,,,,,,,
2020-04-02,15:45,21.98,49.71,297.00,,,,,,5.00,11.00,,,,,,,,
2020-04-02,16:00,21.89,49.77,325.00,,,,,,4.00,11.00,,,,,,,,
2020-04-02,16:15,21.75,50.00,33.00,,,,,,4.00,10.00,,,,,,,,
2020-04-02,16:30,21.66,49.93,29.00,,,,,,5.00,9.00,,,,,,,,
2020-04-02,16:45,,,,,,,,,,,,,,,,,,
2020-04-02,17:00,21.69,49.90,375.00,,,,,,5.00,10.00,,,,,,,,
2020-04-02,17:15,21.75,50.55,333.00,,,,,,8.00,8.00,,,,,,,,
2020-04-02,17:30,21.76,51.22,435.00,,,,,,5.00,9.00,,,,,,,,
2020-04-02,17:45,,,,,,,,,,,,,,,,,,
2020-04-02,18:00,21.74,52.37,320.00,,,,,,5.00,10.00,,,,,,,,
2020-04-02,18:15,21.72,53.18,292.00,,,,,,7.00,8.00,,,,,,,,
2020-04-02,18:30,21.69,53.47,309.00,,,,,,6.00,10.00,,,,,,,,
2020-04-02,18:45,21.67,55.07,24.00,,,,,,6.00,11.00,,,,,,,,
2020-04-02,19:00,21.70,54.79,23.00,,,,,,5.00,11.00,,,,,,,,
2020-04-02,19:15,21.70,53.77,536.00,,,,,,4.00,10.00,,,,,,,,
2020-04-02,19:30,21.66,52.77,94.00,,,,,,5.00,9.00,,,,,,,,
2020-04-02,19:45,21.69,53.04,265.00,,,,,,5.00,11.00,,,,,,,,
2020-04-02,20:00,21.63,52.07,79.00,,,,,,6.00,8.00,,,,,,,,
2020-04-02,20:15,21.64,52.48,355.00,,,,,,5.00,6.00,,,,,,,,
2020-04-02,20:30,21.63,52.15,212.00,,,,,,5.00,10.00,,,,,,,,
2020-04-02,20:45,,,,,,,,,,,,,,,,,,
2020-04-02,21:00,21.53,50.72,24.00,,,,,,4.00,11.00,,,,,,,,
2020-04-02,21:15,21.44,50.88,544.00,,,,,,2.00,5.00,,,,,,,,
2020-04-02,21:30,21.95,49.65,198.00,,,,,,2.00,3.00,,,,,,,,
2020-04-02,21:45,22.11,51.01,320.00,,,,,,2.00,3.00,,,,,,,,
2020-04-02,22:00,22.04,51.80,297.00,,,,,,2.00,3.00,,,,,,,,
2020-04-02,22:15,21.95,51.75,255.00,,,,,,2.00,3.00,,,,,,,,
2020-04-02,22:30,21.88,51.73,422.00,,,,,,2.00,5.00,,,,,,,,
2020-04-02,22:45,21.84,52.27,256.00,,,,,,3.00,3.00,,,,,,,,
2020-04-02,23:00,21.85,52.93,285.00,,,,,,2.00,3.00,,,,,,,,
2020-04-02,23:15,21.91,55.01,274.00,,,,,,2.00,2.00,,,,,,,,
2020-04-02,23:30,22.01,56.38,342.00,,,,,,2.00,2.00,,,,,,,,
2020-04-02,23:45,21.98,56.85,356.00,,,,,,2.00,2.00,,,,,,,,
2020-04-03,00:00,21.96,56.51,371.00,,,,,,2.00,2.00,,,,,,,,
2020-04-03,00:15,21.98,56.97,392.00,,,,,,2.00,3.00,,,,,,,,
2020-04-03,00:30,21.93,57.25,350.00,,,,,,2.00,4.00,,,,,,,,
2020-04-03,00:45,21.80,57.10,369.00,,,,,,2.00,4.00,,,,,,,,
2020-04-03,01:00,21.77,57.00,,,,,,,,,,,,,,,,
2020-04-03,01:15,21.64,58.50,280.00,,,,,,2.00,4.00,,,,,,,,
2020-04-03,01:30,21.46,58.40,218.00,,,,,,2.00,2.00,,,,,,,,
2020-04-03,01:45,21.46,58.19,275.00,,,,,,2.00,4.00,,,,,,,,
2020-04-03,02:00,21.55,58.64,395.00,,,,,,2.00,2.00,,,,,,,,
2020-04-03,02:15,21.65,59.16,401.00,,,,,,2.00,2.00,,,,,,,,
2020-04-03,02:30,21.65,59.24,426.00,,,,,,2.00,4.00,,,,,,,,
2020-04-03,02:45,21.61,58.66,483.00,,,,,,2.00,7.00,,,,,,,,
2020-04-03,03:00,21.55,57.77,25.00,,,,,,2.00,2.00,,,,,,,,
2020-04-03,03:15,21.53,57.58,28.00,,,,,,2.00,2.00,,,,,,,,
2020-04-03,03:30,21.51,56.62,336.00,,,,,,0.00,2.00,,,,,,,,
2020-04-03,03:45,21.45,55.86,304.00,,,,,,0.00,0.00,,,,,,,,
2020-04-03,04:00,,,,,,,,,,,,,,,,,,
2020-04-03,04:15,21.31,55.11,234.00,,,,,,0.00,0.00,,,,,,,,
2020-04-03,04:30,21.14,55.02,33.00,,,,,,0.00,0.00,,,,,,,,
2020-04-03,04:45,21.02,55.14,108.00,,,,,,0.00,0.00,,,,,,,,
2020-04-03,05:00,20.93,55.16,30.00,,,,,,0.00,0.00,,,,,,,,
2020-04-03,05:15,20.89,54.92,28.00,,,,,,0.00,0.00,,,,,,,,
2020-04-03,05:30,20.82,54.48,24.00,,,,,,0.00,0.00,,,,,,,,
2020-04-03,05:45,21.11,52.70,28.00,,,,,,0.00,0.00,,,,,,,,
2020-04-03,06:00,21.27,52.65,28.00,,,,,,0.00,0.00,,,,,,,,
2020-04-03,06:15,21.06,52.65,25.00,,,,,,0.00,0.00,,,,,,,,
2020-04-03,06:30,20.89,52.79,33.00,,,,,,0.00,0.00,,,,,,,,
2020-04-03,06:45,20.75,52.97,22.00,,,,,,0.00,0.00,,,,,,,,
2020-04-03,07:00,21.03,51.67,24.00,,,,,,0.00,0.00,,,,,,,,
2020-04-03,07:15,21.22,51.40,21.00,,,,,,0.00,0.00,,,,,,,,
2020-04-03,07:30,20.98,51.43,26.00,,,,,,0.00,0.00,,,,,,,,
2020-04-03,07:45,20.79,51.67,22.00,,,,,,0.00,0.00,,,,,,,,
2020-04-03,08:00,21.01,50.80,28.00,,,,,,0.00,0.00,,,,,,,,
2020-04-03,08:15,21.19,50.65,25.00,,,,,,0.00,0.00,,,,,,,,
2020-04-03,08:30,20.96,50.59,24.00,,,,,,0.00,0.00,,,,,,,,
2020-04-03,08:45,20.80,50.89,22.00,,,,,,0.00,0.00,,,,,,,,
2020-04-03,09:00,21.02,50.27,29.00,,,,,,0.00,0.00,,,,,,,,
2020-04-03,09:15,21.20,49.98,23.00,,,,,,0.00,0.00,,,,,,,,
2020-04-03,09:30,20.98,50.02,26.00,,,,,,0.00,0.00,,,,,,,,
2020-04-03,09:45,20.81,50.29,25.00,,,,,,0.00,0.00,,,,,,,,
2020-04-03,10:00,21.01,49.75,30.00,,,,,,0.00,0.00,,,,,,,,
2020-04-03,10:15,21.17,49.40,32.00,,,,,,0.00,0.00,,,,,,,,
2020-04-03,10:30,20.98,49.30,24.00,,,,,,0.00,0.00,,,,,,,,
2020-04-03,10:45,20.80,49.59,145.00,,,,,,0.00,0.00,,,,,,,,
2020-04-03,11:00,21.06,49.04,31.00,,,,,,0.00,0.00,,,,,,,,
2020-04-03,11:15,21.14,48.85,22.00,,,,,,0.00,0.00,,,,,,,,
2020-04-03,11:30,20.90,48.73,21.00,,,,,,0.00,1.00,,,,,,,,
2020-04-03,11:45,20.76,49.05,33.00,,,,,,1.00,1.00,,,,,,,,
2020-04-03,12:00,21.11,48.41,29.00,,,,,,1.00,2.00,,,,,,,,
2020-04-03,12:15,21.17,48.56,23.00,,,,,,1.00,2.00,,,,,,,,
2020-04-03,12:30,20.94,48.46,26.00,,,,,,2.00,2.00,,,,,,,,
2020-04-03,12:45,,,,,,,,,,,,,,,,,,
2020-04-03,13:00,20.69,48.80,34.00,,,,,,2.00,2.00,,,,,,,,
2020-04-03,13:15,20.57,49.10,30.00,,,,,,2.00,4.00,,,,,,,,
2020-04-03,13:30,20.88,48.65,530.00,,,,,,2.00,5.00,,,,,,,,
2020-04-03,13:45,21.37,47.31,26.00,,,,,,4.00,5.00,,,,,,,,
2020-04-03,14:00,21.90,46.55,384.00,,,,,,4.00,6.00,,,,,,,,
