Date,Time,avg(temp),avg(humidity),max(pir),max(nearPir),min(ch1),max(ch1),min(ch2),max(ch2),min(als),max(als),min(tp0),max(tp0),min(tp1),max(tp1),min(tp2),max(tp2),min(tp3),max(tp3)
2020-04-03,14:15,22.45,46.50,323.00,,,,,,4.00,6.00,,,,,,,,
2020-04-03,14:30,22.18,49.01,338.00,,,,,,4.00,5.00,,,,,,,,
2020-04-03,14:45,21.90,49.82,443.00,,,,,,3.00,5.00,,,,,,,,
2020-04-03,15:00,22.12,48.75,252.00,,,,,,4.00,7.00,,,,,,,,
2020-04-03,15:15,22.19,49.25,30.00,,,,,,4.00,7.00,,,,,,,,
2020-04-03,15:30,22.01,49.85,240.00,,,,,,3.00,5.00,,,,,,,,
2020-04-03,15:45,21.88,50.56,287.00,,,,,,5.00,8.00,,,,,,,,
2020-04-03,16:00,21.85,52.21,411.00,,,,,,6.00,7.00,,,,,,,,
2020-04-03,16:15,21.78,51.74,313.00,,,,,,6.00,7.00,,,,,,,,
2020-04-03,16:30,21.72,51.89,381.00,,,,,,5.00,7.00,,,,,,,,
2020-04-03,16:45,21.63,51.70,312.00,,,,,,5.00,7.00,,,,,,,,
2020-04-03,17:00,,,,,,,,,,,,,,,,,,
2020-04-03,17:15,21.66,51.52,437.00,,,,,,5.00,6.00,,,,,,,,
2020-04-03,17:30,22.10,51.65,300.00,,,,,,5.00,6.00,,,,,,,,
2020-04-03,17:45,21.95,53.84,337.00,,,,,,4.00,5.00,,,,,,,,
2020-04-03,18:00,21.86,54.16,403.00,,,,,,4.00,5.00,,,,,,,,
2020-04-03,18:15,21.79,55.94,312.00,,,,,,3.00,6.00,,,,,,,,
2020-04-03,18:30,21.72,56.71,349.00,,,,,,3.00,6.00,,,,,,,,
2020-04-03,18:45,21.68,56.67,323.00,,,,,,3.00,8.00,,,,,,,,
2020-04-03,19:00,21.66,56.47,,,,,,,,,,,,,,,,
2020-04-03,19:15,21.58,56.29,327.00,,,,,,3.00,4.00,,,,,,,,
2020-04-03,19:30,21.55,55.71,406.00,,,,,,3.00,3.00,,,,,,,,
2020-04-03,19:45,21.57,55.99,433.00,,,,,,2.00,5.00,,,,,,,,
2020-04-03,20:00,21.59,55.29,20.00,,,,,,,,,,,,,,,
2020-04-03,20:15,21.59,54.53,28.00,,,,,,2.00,3.00,,,,,,,,
2020-04-03,20:30,21.51,54.61,297.00,,,,,,2.00,4.00,,,,,,,,
2020-04-03,20:45,21.48,56.57,284.00,,,,,,2.00,5.00,,,,,,,,
2020-04-03,21:00,21.43,57.15,426.00,,,,,,3.00,4.00,,,,,,,,
2020-04-03,21:15,21.40,57.71,324.00,,,,,,2.00,3.00,,,,,,,,
2020-04-03,21:30,21.33,57.55,339.00,,,,,,3.00,3.00,,,,,,,,
2020-04-03,21:45,21.30,57.37,296.00,,,,,,3.00,3.00,,,,,,,,
2020-04-03,22:00,21.26,56.91,253.00,,,,,,3.00,3.00,,,,,,,,
2020-04-03,22:15,21.20,56.61,282.00,,,,,,3.00,4.00,,,,,,,,
2020-04-03,22:30,21.23,58.36,340.00,,,,,,2.00,3.00,,,,,,,,
2020-04-03,22:45,21.33,60.67,357.00,,,,,,2.00,3.00,,,,,,,,
2020-04-03,23:00,21.30,60.37,504.00,,,,,,2.00,4.00,,,,,,,,
2020-04-03,23:15,21.22,60.36,365.00,,,,,,2.00,2.00,,,,,,,,
2020-04-03,23:30,21.14,60.15,317.00,,,,,,2.00,3.00,,,,,,,,
2020-04-03,23:45,21.10,59.83,358.00,,,,,,2.00,4.00,,,,,,,,
2020-04-04,00:00,21.01,60.05,239.00,,,,,,2.00,2.00,,,,,,,,
2020-04-04,00:15,,,,,,,,,,,,,,,,,,
2020-04-04,00:30,21.03,59.33,390.00,,,,,,2.00,3.00,,,,,,,,
2020-04-04,00:45,20.97,59.25,387.00,,,,,,2.00,2.00,,,,,,,,
2020-04-04,01:00,20.97,58.58,424.00,,,,,,1.00,4.00,,,,,,,,
2020-04-04,01:15,21.29,55.45,360.00,,,,,,1.00,2.00,,,,,,,,
2020-04-04,01:30,21.25,57.20,359.00,,,,,,2.00,2.00,,,,,,,,
2020-04-04,01:45,21.15,56.96,29.00,,,,,,2.00,2.00,,,,,,,,
2020-04-04,02:00,21.11,57.43,367.00,,,,,,2.00,4.00,,,,,,,,
2020-04-04,02:15,21.07,57.50,246.00,,,,,,2.00,2.00,,,,,,,,
2020-04-04,02:30,20.97,57.69,298.00,,,,,,1.00,3.00,,,,,,,,
2020-04-04,02:45,20.85,57.11,25.00,,,,,,1.00,1.00,,,,,,,,
2020-04-04,03:00,20.81,56.44,21.00,,,,,,1.00,1.00,,,,,,,,
2020-04-04,03:15,20.80,56.27,357.00,,,,,,0.00,1.00,,,,,,,,
2020-04-04,03:30,20.73,55.18,260.00,,,,,,0.00,0.00,,,,,,,,
2020-04-04,03:45,21.00,53.07,26.00,,,,,,0.00,0.00,,,,,,,,
2020-04-04,04:00,21.20,54.02,360.00,,,,,,0.00,0.00,,,,,,,,
2020-04-04,04:15,21.01,54.30,28.00,,,,,,0.00,0.00,,,,,,,,
2020-04-04,04:30,20.85,54.25,28.00,,,,,,0.00,0.00,,,,,,,,
2020-04-04,04:45,20.84,53.97,23.00,,,,,,0.00,0.00,,,,,,,,
2020-04-04,05:00,21.25,51.99,26.00,,,,,,0.00,0.00,,,,,,,,
2020-04-04,05:15,21.19,53.40,23.00,,,,,,0.00,0.00,,,,,,,,
2020-04-04,05:30,20.96,53.80,21.00,,,,,,0.00,0.00,,,,,,,,
2020-04-04,05:45,20.81,54.16,28.00,,,,,,0.00,0.00,,,,,,,,
2020-04-04,06:00,21.11,52.46,25.00,,,,,,0.00,0.00,,,,,,,,
2020-04-04,06:15,21.22,52.88,24.00,,,,,,0.00,0.00,,,,,,,,
2020-04-04,06:30,20.97,53.37,26.00,,,,,,0.00,0.00,,,,,,,,
2020-04-04,06:45,20.84,53.81,21.00,,,,,,0.00,0.00,,,,,,,,
2020-04-04,07:00,20.75,53.93,26.00,,,,,,0.00,0.00,,,,,,,,
2020-04-04,07:15,21.09,52.10,31.00,,,,,,0.00,0.00,,,,,,,,
2020-04-04,07:30,21.15,52.84,25.00,,,,,,0.00,0.00,,,,,,,,
2020-04-04,07:45,20.96,52.94,27.00,,,,,,0.00,0.00,,,,,,,,
2020-04-04,08:00,20.80,53.45,27.00,,,,,,0.00,0.00,,,,,,,,
2020-04-04,08:15,20.95,52.31,27.00,,,,,,0.00,0.00,,,,,,,,
2020-04-04,08:30,21.26,51.83,23.00,,,,,,0.00,0.00,,,,,,,,
2020-04-04,08:45,21.03,52.33,26.00,,,,,,0.00,0.00,,,,,,,,
2020-04-04,09:00,,,,,,,,,,,,,,,,,,
2020-04-04,09:15,20.82,52.77,28.00,,,,,,0.00,0.00,,,,,,,,
2020-04-04,09:30,21.05,51.44,28.00,,,,,,0.00,0.00,,,,,,,,
2020-04-04,09:45,21.21,51.59,22.00,,,,,,0.00,0.00,,,,,,,,
2020-04-04,10:00,21.01,51.81,29.00,,,,,,0.00,0.00,,,,,,,,
2020-04-04,10:15,20.82,52.38,97.00,,,,,,0.00,0.00,,,,,,,,
2020-04-04,10:30,21.04,51.09,30.00,,,,,,0.00,0.00,,,,,,,,
2020-04-04,10:45,21.18,51.08,25.00,,,,,,0.00,0.00,,,,,,,,
2020-04-04,11:00,21.03,51.29,25.00,,,,,,0.00,0.00,,,,,,,,
2020-04-04,11:15,20.84,51.68,33.00,,,,,,0.00,0.00,,,,,,,,
2020-04-04,11:30,21.05,50.72,26.00,,,,,,0.00,1.00,,,,,,,,
2020-04-04,11:45,21.19,50.65,28.00,,,,,,1.00,1.00,,,,,,,,
2020-04-04,12:00,20.99,50.96,29.00,,,,,,0.00,1.00,,,,,,,,
2020-04-04,12:15,20.84,51.40,290.00,,,,,,0.00,1.00,,,,,,,,
2020-04-04,12:30,21.08,50.24,30.00,,,,,,1.00,2.00,,,,,,,,
2020-04-04,12:45,21.24,50.23,22.00,,,,,,1.00,2.00,,,,,,,,
2020-04-04,13:00,21.02,50.60,24.00,,,,,,1.00,2.00,,,,,,,,
2020-04-04,13:15,,,,,,,,,,,,,,,,,,
2020-04-04,13:30,20.83,51.44,317.00,,,,,,1.00,2.00,,,,,,,,
2020-04-04,13:45,21.15,50.35,26.00,,,,,,1.00,2.00,,,,,,,,
2020-04-04,14:00,21.22,51.29,495.00,,,,,,1.00,4.00,,,,,,,,
2020-04-04,14:15,21.87,49.12,364.00,,,,,,4.00,7.00,,,,,,,,
2020-04-04,14:30,22.41,48.54,340.00,,,,,,6.00,7.00,,,,,,,,
2020-04-04,14:45,22.25,50.66,297.00,,,,,,6.00,9.00,,,,,,,,
2020-04-04,15:00,22.15,51.34,365.00,,,,,,5.00,6.00,,,,,,,,
2020-04-04,15:15,22.00,52.11,333.00,,,,,,4.00,7.00,,,,,,,,
2020-04-04,15:30,21.92,52.68,416.00,,,,,,5.00,7.00,,,,,,,,
2020-04-04,15:45,21.88,52.88,285.00,,,,,,7.00,14.00,,,,,,,,
2020-04-04,16:00,21.93,53.00,308.00,,,,,,10.00,14.00,,,,,,,,
2020-04-04,16:15,22.02,53.38,28.00,,,,,,8.00,14.00,,,,,,,,
2020-04-04,16:30,22.21,52.76,309.00,,,,,,9.00,11.00,,,,,,,,
2020-04-04,16:45,22.53,52.60,28.00,,,,,,5.00,10.00,,,,,,,,
2020-04-04,17:00,22.83,51.86,377.00,,,,,,8.00,10.00,,,,,,,,
2020-04-04,17:15,22.89,51.50,27.00,,,,,,9.00,9.00,,,,,,,,
2020-04-04,17:30,23.00,52.14,349.00,,,,,,7.00,10.00,,,,,,,,
2020-04-04,17:45,23.08,52.03,23.00,,,,,,5.00,9.00,,,,,,,,
2020-04-04,18:00,23.03,53.10,32.00,,,,,,7.00,8.00,,,,,,,,
2020-04-04,18:15,23.11,53.36,369.00,,,,,,5.00,10.00,,,,,,,,
2020-04-04,18:30,23.20,54.62,396.00,,,,,,6.00,9.00,,,,,,,,
2020-04-04,18:45,23.22,55.76,27.00,,,,,,8.00,9.00,,,,,,,,
2020-04-04,19:00,23.29,55.31,360.00,,,,,,5.00,10.00,,,,,,,,
2020-04-04,19:15,23.32,55.14,23.00,,,,,,6.00,9.00,,,,,,,,
2020-04-04,19:30,23.38,54.92,315.00,,,,,,3.00,9.00,,,,,,,,
2020-04-04,19:45,23.44,55.48,259.00,,,,,,4.00,11.00,,,,,,,,
2020-04-04,20:00,23.45,55.36,28.00,,,,,,4.00,4.00,,,,,,,,
2020-04-04,20:15,,,,,,,,,,,,,,,,,,
2020-04-04,20:30,23.45,55.45,314.00,,,,,,3.00,13.00,,,,,,,,
2020-04-04,20:45,23.46,55.45,310.00,,,,,,2.00,4.00,,,,,,,,
2020-04-04,21:00,23.47,55.23,285.00,,,,,,3.00,3.00,,,,,,,,
2020-04-04,21:15,23.46,54.80,268.00,,,,,,2.00,3.00,,,,,,,,
2020-04-04,21:30,23.46,54.47,341.00,,,,,,2.00,4.00,,,,,,,,
2020-04-04,21:45,,,,,,,,,,,,,,,,,,
2020-04-04,22:00,23.39,54.36,312.00,,,,,,2.00,4.00,,,,,,,,
2020-04-04,22:15,23.39,55.37,443.00,,,,,,2.00,5.00,,,,,,,,
2020-04-04,22:30,23.36,56.35,21.00,,,,,,3.00,3.00,,,,,,,,
2020-04-04,22:45,23.43,57.03,285.00,,,,,,2.00,3.00,,,,,,,,
2020-04-04,23:00,23.47,56.86,279.00,,,,,,2.00,3.00,,,,,,,,
2020-04-04,23:15,23.61,58.12,261.00,,,,,,2.00,2.00,,,,,,,,
2020-04-04,23:30,23.67,57.97,290.00,,,,,,2.00,2.00,,,,,,,,
2020-04-04,23:45,23.74,57.77,380.00,,,,,,2.00,4.00,,,,,,,,
2020-04-05,00:00,23.71,58.50,243.00,,,,,,2.00,2.00,,,,,,,,
2020-04-05,00:15,23.64,58.13,62.00,,,,,,2.00,2.00,,,,,,,,
2020-04-05,00:30,23.57,57.77,338.00,,,,,,1.00,4.00,,,,,,,,
2020-04-05,00:45,23.50,57.96,321.00,,,,,,2.00,2.00,,,,,,,,
2020-04-05,01:00,23.48,57.93,281.00,,,,,,2.00,4.00,,,,,,,,
2020-04-05,01:15,23.43,58.11,277.00,,,,,,2.00,2.00,,,,,,,,
2020-04-05,01:30,23.41,58.36,290.00,,,,,,2.00,4.00,,,,,,,,
2020-04-05,01:45,23.40,58.37,401.00,,,,,,2.00,2.00,,,,,,,,
2020-04-05,02:00,23.39,58.39,335.00,,,,,,2.00,2.00,,,,,,,,
2020-04-05,02:15,23.37,58.28,405.00,,,,,,2.00,4.00,,,,,,,,
2020-04-05,02:30,23.30,58.15,225.00,,,,,,1.00,3.00,,,,,,,,
2020-04-05,02:45,23.18,58.07,20.00,,,,,,1.00,1.00,,,,,,,,
2020-04-05,03:00,23.09,57.71,26.00,,,,,,1.00,1.00,,,,,,,,
2020-04-05,03:15,23.07,57.32,162.00,,,,,,0.00,1.00,,,,,,,,
2020-04-05,03:30,22.99,56.49,25.00,,,,,,0.00,0.00,,,,,,,,
2020-04-05,03:45,22.92,55.81,23.00,,,,,,0.00,0.00,,,,,,,,
2020-04-05,04:00,22.83,55.49,400.00,,,,,,0.00,0.00,,,,,,,,
2020-04-05,04:15,,,,,,,,,,,,,,,,,,
2020-04-05,04:30,22.72,55.52,209.00,,,,,,0.00,0.00,,,,,,,,
2020-04-05,04:45,22.63,55.55,87.00,,,,,,0.00,0.00,,,,,,,,
2020-04-05,05:00,22.53,55.75,30.00,,,,,,0.00,0.00,,,,,,,,
2020-04-05,05:15,,,,,,,,,,,,,,,,,,
2020-04-05,05:30,22.45,55.66,78.00,,,,,,0.00,0.00,,,,,,,,
2020-04-05,05:45,22.37,55.52,108.00,,,,,,0.00,0.00,,,,,,,,
2020-04-05,06:00,22.21,55.50,23.00,,,,,,0.00,0.00,,,,,,,,
2020-04-05,06:15,,,,,,,,,,,,,,,,,,
2020-04-05,06:30,22.12,55.32,396.00,,,,,,0.00,0.00,,,,,,,,
2020-04-05,06:45,21.99,55.07,31.00,,,,,,0.00,0.00,,,,,,,,
2020-04-05,07:00,21.95,54.90,26.00,,,,,,0.00,0.00,,,,,,,,
2020-04-05,07:15,21.92,54.72,24.00,,,,,,0.00,0.00,,,,,,,,
2020-04-05,07:30,21.83,54.53,23.00,,,,,,0.00,0.00,,,,,,,,
2020-04-05,07:45,21.68,54.47,23.00,,,,,,0.00,0.00,,,,,,,,
2020-04-05,08:00,,,,,,,,,,,,,,,,,,
2020-04-05,08:15,21.60,54.24,26.00,,,,,,0.00,0.00,,,,,,,,
2020-04-05,08:30,21.49,53.93,98.00,,,,,,0.00,0.00,,,,,,,,
2020-04-05,08:45,21.43,54.18,97.00,,,,,,0.00,0.00,,,,,,,,
2020-04-05,09:00,,,,,,,,,,,,,,,,,,
2020-04-05,09:15,21.30,54.20,25.00,,,,,,0.00,0.00,,,,,,,,
2020-04-05,09:30,21.16,54.04,32.00,,,,,,0.00,0.00,,,,,,,,
2020-04-05,09:45,21.09,53.79,33.00,,,,,,0.00,0.00,,,,,,,,
2020-04-05,10:00,21.02,53.76,22.00,,,,,,0.00,0.00,,,,,,,,
2020-04-05,10:15,20.96,53.79,23.00,,,,,,0.00,0.00,,,,,,,,
2020-04-05,10:30,20.86,53.95,26.00,,,,,,0.00,0.00,,,,,,,,
2020-04-05,10:45,20.67,54.66,439.00,,,,,,0.00,0.00,,,,,,,,
2020-04-05,11:00,20.75,55.22,193.00,,,,,,0.00,1.00,,,,,,,,
2020-04-05,11:15,21.39,53.34,27.00,,,,,,1.00,1.00,,,,,,,,
2020-04-05,11:30,21.45,53.29,28.00,,,,,,1.00,2.00,,,,,,,,
2020-04-05,11:45,21.55,52.50,28.00,,,,,,1.00,2.00,,,,,,,,
2020-04-05,12:00,,,,,,,,,,,,,,,,,,
2020-04-05,12:15,21.43,52.61,25.00,,,,,,2.00,3.00,,,,,,,,
2020-04-05,12:30,,,,,,,,,,,,,,,,,,
2020-04-05,12:45,21.27,52.88,29.00,,,,,,3.00,6.00,,,,,,,,
2020-04-05,13:00,21.18,53.35,21.00,,,,,,4.00,6.00,,,,,,,,
2020-04-05,13:15,21.48,51.67,828.00,,,,,,3.00,4.00,,,,,,,,
2020-04-05,13:30,21.95,49.80,261.00,,,,,,3.00,4.00,,,,,,,,
2020-04-05,13:45,22.43,49.66,332.00,,,,,,3.00,6.00,,,,,,,,
2020-04-05,14:00,22.52,52.32,327.00,,,,,,5.00,6.00,,,,,,,,
2020-04-05,14:15,22.40,53.52,328.00,,,,,,4.00,6.00,,,,,,,,
2020-04-05,14:30,22.34,54.31,586.00,,,,,,3.00,5.00,,,,,,,,
2020-04-05,14:45,22.33,55.18,400.00,,,,,,3.00,6.00,,,,,,,,
2020-04-05,15:00,22.33,55.48,294.00,,,,,,4.00,5.00,,,,,,,,
2020-04-05,15:15,22.21,55.62,339.00,,,,,,4.00,5.00,,,,,,,,
2020-04-05,15:30,22.14,55.71,287.00,,,,,,5.00,7.00,,,,,,,,
2020-04-05,15:45,22.10,56.11,279.00,,,,,,5.00,7.00,,,,,,,,
2020-04-05,16:00,22.16,56.80,293.00,,,,,,4.00,5.00,,,,,,,,
2020-04-05,16:15,22.15,57.50,326.00,,,,,,5.00,6.00,,,,,,,,
2020-04-05,16:30,22.17,56.95,404.00,,,,,,6.00,8.00,,,,,,,,
2020-04-05,16:45,22.15,56.20,26.00,,,,,,7.00,9.00,,,,,,,,
2020-04-05,17:00,22.09,55.92,353.00,,,,,,7.00,9.00,,,,,,,,
2020-04-05,17:15,,,,,,,,,,,,,,,,,,
2020-04-05,17:30,22.25,56.20,496.00,,,,,,3.00,9.00,,,,,,,,
2020-04-05,17:45,22.22,56.81,352.00,,,,,,6.00,8.00,,,,,,,,
2020-04-05,18:00,22.28,56.86,331.00,,,,,,6.00,8.00,,,,,,,,
2020-04-05,18:15,22.30,57.81,343.00,,,,,,6.00,10.00,,,,,,,,
2020-04-05,18:30,22.41,58.58,389.00,,,,,,6.00,10.00,,,,,,,,
2020-04-05,18:45,22.48,58.09,34.00,,,,,,7.00,10.00,,,,,,,,
2020-04-05,19:00,22.65,57.77,26.00,,,,,,5.00,10.00,,,,,,,,
2020-04-05,19:15,22.75,57.58,268.00,,,,,,3.00,7.00,,,,,,,,
2020-04-05,19:30,22.80,57.87,353.00,,,,,,3.00,6.00,,,,,,,,
2020-04-05,19:45,22.91,59.72,349.00,,,,,,5.00,10.00,,,,,,,,
2020-04-05,20:00,23.00,58.99,23.00,,,,,,4.00,5.00,,,,,,,,
2020-04-05,20:15,23.02,59.00,21.00,,,,,,4.00,5.00,,,,,,,,
2020-04-05,20:30,23.06,58.50,341.00,,,,,,2.00,5.00,,,,,,,,
2020-04-05,20:45,23.12,57.93,29.00,,,,,,1.00,2.00,,,,,,,,
2020-04-05,21:00,23.12,58.18,26.00,,,,,,2.00,2.00,,,,,,,,
2020-04-05,21:15,23.18,58.10,241.00,,,,,,2.00,3.00,,,,,,,,
2020-04-05,21:30,,,,,,,,,,,,,,,,,,
2020-04-05,21:45,23.30,58.29,30.00,,,,,,2.00,3.00,,,,,,,,
2020-04-05,22:00,,,,,,,,,,,,,,,,,,
2020-04-05,22:15,23.29,57.76,325.00,,,,,,2.00,4.00,,,,,,,,
2020-04-05,22:30,23.26,57.87,355.00,,,,,,3.00,4.00,,,,,,,,
2020-04-05,22:45,23.35,58.78,360.00,,,,,,2.00,3.00,,,,,,,,
2020-04-05,23:00,23.39,58.70,192.00,,,,,,,,,,,,,,,
2020-04-05,23:15,23.37,58.84,291.00,,,,,,2.00,3.00,,,,,,,,
2020-04-05,23:30,23.38,59.10,23.00,,,,,,2.00,2.00,,,,,,,,
2020-04-05,23:45,23.37,58.91,340.00,,,,,,2.00,2.00,,,,,,,,
2020-04-06,00:00,,,,,,,,,,,,,,,,,,
2020-04-06,00:15,23.38,58.92,341.00,,,,,,2.00,2.00,,,,,,,,
2020-04-06,00:30,,,,,,,,,,,,,,,,,,
2020-04-06,00:45,23.29,59.53,452.00,,,,,,2.00,4.00,,,,,,,,
2020-04-06,01:00,23.20,60.07,271.00,,,,,,2.00,3.00,,,,,,,,
2020-04-06,01:15,23.18,59.77,22.00,,,,,,2.00,2.00,,,,,,,,
2020-04-06,01:30,23.17,59.46,28.00,,,,,,2.00,2.00,,,,,,,,
2020-04-06,01:45,23.16,59.28,300.00,,,,,,2.00,4.00,,,,,,,,
2020-04-06,02:00,23.14,59.83,334.00,,,,,,2.00,4.00,,,,,,,,
2020-04-06,02:15,,,,,,,,,,,,,,,,,,
2020-04-06,02:30,23.10,59.75,241.00,,,,,,2.00,2.00,,,,,,,,
2020-04-06,02:45,23.01,59.53,310.00,,,,,,2.00,2.00,,,,,,,,
2020-04-06,03:00,22.96,59.40,19.00,,,,,,,,,,,,,,,
2020-04-06,03:15,22.96,59.32,24.00,,,,,,2.00,2.00,,,,,,,,
2020-04-06,03:30,22.87,59.17,347.00,,,,,,0.00,2.00,,,,,,,,
2020-04-06,03:45,22.79,59.11,26.00,,,,,,0.00,0.00,,,,,,,,
2020-04-06,04:00,22.83,58.66,22.00,,,,,,0.00,0.00,,,,,,,,
2020-04-06,04:15,22.77,57.95,289.00,,,,,,0.00,1.00,,,,,,,,
2020-04-06,04:30,,,,,,,,,,,,,,,,,,
