Date,Time,avg(temp),avg(humidity),max(pir),max(nearPir),min(ch1),max(ch1),min(ch2),max(ch2),min(als),max(als),min(tp0),max(tp0),min(tp1),max(tp1),min(tp2),max(tp2),min(tp3),max(tp3)
2020-04-06,04:45,22.65,57.16,24.00,,,,,,0.00,0.00,,,,,,,,
2020-04-06,05:00,,,,,,,,,,,,,,,,,,
2020-04-06,05:15,22.51,57.04,26.00,,,,,,0.00,0.00,,,,,,,,
2020-04-06,05:30,,,,,,,,,,,,,,,,,,
2020-04-06,05:45,22.37,56.73,26.00,,,,,,0.00,0.00,,,,,,,,
2020-04-06,06:00,,,,,,,,,,,,,,,,,,
2020-04-06,06:15,22.24,56.76,21.00,,,,,,0.00,0.00,,,,,,,,
2020-04-06,06:30,,,,,,,,,,,,,,,,,,
2020-04-06,06:45,22.08,56.79,27.00,,,,,,0.00,0.00,,,,,,,,
2020-04-06,07:00,22.00,56.80,23.00,,,,,,0.00,0.00,,,,,,,,
2020-04-06,07:15,21.97,56.83,24.00,,,,,,0.00,0.00,,,,,,,,
2020-04-06,07:30,,,,,,,,,,,,,,,,,,
2020-04-06,07:45,21.79,56.67,29.00,,,,,,0.00,0.00,,,,,,,,
2020-04-06,08:00,,,,,,,,,,,,,,,,,,
2020-04-06,08:15,21.66,56.47,23.00,,,,,,0.00,0.00,,,,,,,,
2020-04-06,08:30,,,,,,,,,,,,,,,,,,
2020-04-06,08:45,21.60,56.27,26.00,,,,,,0.00,0.00,,,,,,,,
2020-04-06,09:00,21.49,56.40,25.00,,,,,,0.00,0.00,,,,,,,,
2020-04-06,09:15,21.49,56.31,26.00,,,,,,0.00,0.00,,,,,,,,
2020-04-06,09:30,,,,,,,,,,,,,,,,,,
2020-04-06,09:45,21.35,56.15,31.00,,,,,,0.00,0.00,,,,,,,,
2020-04-06,10:00,21.22,56.10,,,,,,,,,,,,,,,,
2020-04-06,10:15,21.20,55.98,25.00,,,,,,0.00,0.00,,,,,,,,
2020-04-06,10:30,,,,,,,,,,,,,,,,,,
2020-04-06,10:45,21.06,56.00,28.00,,,,,,0.00,0.00,,,,,,,,
2020-04-06,11:00,21.02,56.00,23.00,,,,,,0.00,0.00,,,,,,,,
2020-04-06,11:15,20.97,56.05,24.00,,,,,,0.00,1.00,,,,,,,,
2020-04-06,11:30,,,,,,,,,,,,,,,,,,
2020-04-06,11:45,20.87,56.22,28.00,,,,,,1.00,3.00,,,,,,,,
2020-04-06,12:00,21.11,54.65,26.00,,,,,,3.00,4.00,,,,,,,,
2020-04-06,12:15,21.51,53.39,31.00,,,,,,3.00,4.00,,,,,,,,
2020-04-06,12:30,21.43,54.60,30.00,,,,,,4.00,4.00,,,,,,,,
2020-04-06,12:45,21.22,55.16,26.00,,,,,,4.00,5.00,,,,,,,,
2020-04-06,13:00,21.15,55.50,,,,,,,,,,,,,,,,
2020-04-06,13:15,21.15,55.47,28.00,,,,,,5.00,8.00,,,,,,,,
2020-04-06,13:30,21.13,55.69,32.00,,,,,,5.00,6.00,,,,,,,,
2020-04-06,13:45,21.16,56.31,437.00,,,,,,7.00,19.00,,,,,,,,
2020-04-06,14:00,21.25,57.01,198.00,,,,,,12.00,20.00,,,,,,,,
2020-04-06,14:15,21.29,57.85,316.00,,,,,,3.00,11.00,,,,,,,,
2020-04-06,14:30,21.32,58.51,553.00,,,,,,6.00,11.00,,,,,,,,
2020-04-06,14:45,21.46,58.32,481.00,,,,,,7.00,8.00,,,,,,,,
2020-04-06,15:00,21.50,58.29,393.00,,,,,,7.00,8.00,,,,,,,,
2020-04-06,15:15,21.55,58.16,337.00,,,,,,8.00,8.00,,,,,,,,
2020-04-06,15:30,21.70,58.19,303.00,,,,,,3.00,8.00,,,,,,,,
2020-04-06,15:45,21.78,58.34,305.00,,,,,,6.00,8.00,,,,,,,,
2020-04-06,16:00,21.87,57.64,448.00,,,,,,6.00,7.00,,,,,,,,
2020-04-06,16:15,21.94,57.51,324.00,,,,,,7.00,7.00,,,,,,,,
2020-04-06,16:30,21.96,57.64,258.00,,,,,,6.00,8.00,,,,,,,,
2020-04-06,16:45,22.06,57.50,384.00,,,,,,7.00,7.00,,,,,,,,
2020-04-06,17:00,22.07,57.46,266.00,,,,,,6.00,7.00,,,,,,,,
2020-04-06,17:15,22.11,57.97,293.00,,,,,,6.00,9.00,,,,,,,,
2020-04-06,17:30,22.19,58.92,285.00,,,,,,4.00,8.00,,,,,,,,
2020-04-06,17:45,22.31,58.93,347.00,,,,,,5.00,8.00,,,,,,,,
2020-04-06,18:00,22.54,59.05,20.00,,,,,,7.00,7.00,,,,,,,,
2020-04-06,18:15,22.89,58.57,302.00,,,,,,6.00,7.00,,,,,,,,
2020-04-06,18:30,,,,,,,,,,,,,,,,,,
2020-04-06,18:45,23.61,57.16,461.00,,,,,,6.00,7.00,,,,,,,,
2020-04-06,19:00,24.04,56.45,25.00,,,,,,7.00,7.00,,,,,,,,
2020-04-06,19:15,24.13,56.35,324.00,,,,,,6.00,9.00,,,,,,,,
2020-04-06,19:30,24.29,55.75,261.00,,,,,,7.00,8.00,,,,,,,,
2020-04-06,19:45,24.36,55.68,377.00,,,,,,8.00,9.00,,,,,,,,
2020-04-06,20:00,24.49,55.98,22.00,,,,,,9.00,9.00,,,,,,,,
2020-04-06,20:15,24.50,56.30,298.00,,,,,,9.00,10.00,,,,,,,,
2020-04-06,20:30,24.55,56.30,242.00,,,,,,8.00,11.00,,,,,,,,
2020-04-06,20:45,24.55,56.47,215.00,,,,,,10.00,12.00,,,,,,,,
2020-04-06,21:00,24.54,56.53,18.00,,,,,,12.00,14.00,,,,,,,,
2020-04-06,21:15,24.57,56.06,101.00,,,,,,14.00,16.00,,,,,,,,
2020-04-06,21:30,,,,,,,,,,,,,,,,,,
2020-04-06,21:45,24.58,55.87,269.00,,,,,,7.00,14.00,,,,,,,,
2020-04-06,22:00,24.52,56.13,452.00,,,,,,5.00,9.00,,,,,,,,
2020-04-06,22:15,24.47,56.68,311.00,,,,,,3.00,7.00,,,,,,,,
2020-04-06,22:30,24.44,56.92,337.00,,,,,,2.00,5.00,,,,,,,,
2020-04-06,22:45,24.38,57.04,310.00,,,,,,2.00,3.00,,,,,,,,
2020-04-06,23:00,24.32,56.80,20.00,,,,,,2.00,2.00,,,,,,,,
2020-04-06,23:15,24.34,56.20,250.00,,,,,,2.00,3.00,,,,,,,,
2020-04-06,23:30,24.43,58.09,552.00,,,,,,2.00,4.00,,,,,,,,
2020-04-06,23:45,24.40,59.01,271.00,,,,,,2.00,2.00,,,,,,,,
2020-04-07,00:00,24.40,59.33,257.00,,,,,,2.00,2.00,,,,,,,,
2020-04-07,00:15,24.33,58.97,370.00,,,,,,2.00,2.00,,,,,,,,
2020-04-07,00:30,24.25,58.49,275.00,,,,,,4.00,4.00,,,,,,,,
2020-04-07,00:45,24.20,57.87,216.00,,,,,,3.00,4.00,,,,,,,,
2020-04-07,01:00,24.20,57.29,349.00,,,,,,3.00,4.00,,,,,,,,
2020-04-07,01:15,24.19,57.21,367.00,,,,,,2.00,4.00,,,,,,,,
2020-04-07,01:30,24.14,57.46,25.00,,,,,,2.00,2.00,,,,,,,,
2020-04-07,01:45,24.11,57.11,281.00,,,,,,2.00,3.00,,,,,,,,
2020-04-07,02:00,24.11,56.79,296.00,,,,,,2.00,2.00,,,,,,,,
2020-04-07,02:15,24.07,56.73,240.00,,,,,,1.00,4.00,,,,,,,,
2020-04-07,02:30,24.00,56.06,217.00,,,,,,1.00,1.00,,,,,,,,
2020-04-07,02:45,23.92,54.09,28.00,,,,,,1.00,1.00,,,,,,,,
2020-04-07,03:00,23.88,52.63,24.00,,,,,,1.00,1.00,,,,,,,,
2020-04-07,03:15,23.78,52.32,108.00,,,,,,1.00,1.00,,,,,,,,
2020-04-07,03:30,,,,,,,,,,,,,,,,,,
2020-04-07,03:45,23.60,52.57,29.00,,,,,,1.00,1.00,,,,,,,,
2020-04-07,04:00,23.46,53.30,82.00,,,,,,1.00,1.00,,,,,,,,
2020-04-07,04:15,23.41,53.37,313.00,,,,,,0.00,1.00,,,,,,,,
2020-04-07,04:30,23.33,53.50,26.00,,,,,,0.00,0.00,,,,,,,,
2020-04-07,04:45,23.20,53.00,26.00,,,,,,0.00,0.00,,,,,,,,
2020-04-07,05:00,,,,,,,,,,,,,,,,,,
2020-04-07,05:15,23.10,53.69,31.00,,,,,,0.00,0.00,,,,,,,,
2020-04-07,05:30,,,,,,,,,,,,,,,,,,
2020-04-07,05:45,22.92,53.95,30.00,,,,,,0.00,0.00,,,,,,,,
2020-04-07,06:00,,,,,,,,,,,,,,,,,,
2020-04-07,06:15,22.74,53.45,30.00,,,,,,0.00,0.00,,,,,,,,
2020-04-07,06:30,,,,,,,,,,,,,,,,,,
2020-04-07,06:45,22.59,53.22,30.00,,,,,,0.00,0.00,,,,,,,,
2020-04-07,07:00,22.47,52.86,,,,,,,,,,,,,,,,
2020-04-07,07:15,22.44,52.96,28.00,,,,,,0.00,0.00,,,,,,,,
2020-04-07,07:30,,,,,,,,,,,,,,,,,,
2020-04-07,07:45,22.28,53.23,25.00,,,,,,0.00,0.00,,,,,,,,
2020-04-07,08:00,,,,,,,,,,,,,,,,,,
2020-04-07,08:15,22.16,52.97,99.00,,,,,,0.00,0.00,,,,,,,,
2020-04-07,08:30,,,,,,,,,,,,,,,,,,
2020-04-07,08:45,22.02,52.90,26.00,,,,,,0.00,0.00,,,,,,,,
2020-04-07,09:00,,,,,,,,,,,,,,,,,,
2020-04-07,09:15,21.88,52.92,26.00,,,,,,0.00,0.00,,,,,,,,
2020-04-07,09:30,,,,,,,,,,,,,,,,,,
2020-04-07,09:45,21.72,52.63,25.00,,,,,,0.00,0.00,,,,,,,,
2020-04-07,10:00,21.64,52.34,20.00,,,,,,0.00,0.00,,,,,,,,
2020-04-07,10:15,21.56,52.24,23.00,,,,,,0.00,0.00,,,,,,,,
2020-04-07,10:30,,,,,,,,,,,,,,,,,,
2020-04-07,10:45,21.46,51.74,25.00,,,,,,0.00,0.00,,,,,,,,
2020-04-07,11:00,21.36,51.60,,,,,,,,,,,,,,,,
2020-04-07,11:15,21.36,51.40,25.00,,,,,,0.00,1.00,,,,,,,,
2020-04-07,11:30,,,,,,,,,,,,,,,,,,
2020-04-07,11:45,21.29,51.06,28.00,,,,,,1.00,2.00,,,,,,,,
2020-04-07,12:00,,,,,,,,,,,,,,,,,,
2020-04-07,12:15,21.26,50.84,22.00,,,,,,2.00,3.00,,,,,,,,
2020-04-07,12:30,,,,,,,,,,,,,,,,,,
2020-04-07,12:45,21.29,50.68,24.00,,,,,,2.00,4.00,,,,,,,,
2020-04-07,13:00,21.34,50.62,26.00,,,,,,3.00,4.00,,,,,,,,
2020-04-07,13:15,21.37,50.72,21.00,,,,,,3.00,4.00,,,,,,,,
2020-04-07,13:30,21.44,51.07,332.00,,,,,,3.00,8.00,,,,,,,,
2020-04-07,13:45,21.51,51.72,288.00,,,,,,6.00,13.00,,,,,,,,
2020-04-07,14:00,21.53,52.65,324.00,,,,,,9.00,11.00,,,,,,,,
2020-04-07,14:15,21.61,52.47,389.00,,,,,,8.00,16.00,,,,,,,,
2020-04-07,14:30,21.67,52.58,383.00,,,,,,8.00,14.00,,,,,,,,
2020-04-07,14:45,21.76,52.90,331.00,,,,,,7.00,12.00,,,,,,,,
2020-04-07,15:00,21.84,53.94,283.00,,,,,,6.00,8.00,,,,,,,,
2020-04-07,15:15,21.86,54.05,274.00,,,,,,6.00,11.00,,,,,,,,
2020-04-07,15:30,21.95,53.91,258.00,,,,,,9.00,11.00,,,,,,,,
2020-04-07,15:45,22.06,53.88,312.00,,,,,,8.00,10.00,,,,,,,,
2020-04-07,16:00,22.20,53.99,27.00,,,,,,8.00,10.00,,,,,,,,
2020-04-07,16:15,22.25,54.77,26.00,,,,,,7.00,10.00,,,,,,,,
2020-04-07,16:30,22.35,55.63,25.00,,,,,,5.00,9.00,,,,,,,,
2020-04-07,16:45,22.48,56.36,310.00,,,,,,7.00,9.00,,,,,,,,
2020-04-07,17:00,22.54,56.87,261.00,,,,,,7.00,9.00,,,,,,,,
2020-04-07,17:15,22.56,56.72,315.00,,,,,,8.00,9.00,,,,,,,,
2020-04-07,17:30,22.67,56.83,366.00,,,,,,7.00,9.00,,,,,,,,
2020-04-07,17:45,22.80,56.24,306.00,,,,,,6.00,8.00,,,,,,,,
2020-04-07,18:00,22.84,55.70,,,,,,,,,,,,,,,,
2020-04-07,18:15,22.91,56.54,423.00,,,,,,7.00,9.00,,,,,,,,
2020-04-07,18:30,22.92,57.00,,,,,,,,,,,,,,,,
2020-04-07,18:45,23.03,57.00,336.00,,,,,,5.00,9.00,,,,,,,,
2020-04-07,19:00,23.06,57.20,,,,,,,,,,,,,,,,
2020-04-07,19:15,23.09,57.09,178.00,,,,,,5.00,7.00,,,,,,,,
2020-04-07,19:30,23.14,56.56,22.00,,,,,,6.00,7.00,,,,,,,,
2020-04-07,19:45,23.18,56.77,407.00,,,,,,5.00,7.00,,,,,,,,
2020-04-07,20:00,23.26,57.80,18.00,,,,,,6.00,7.00,,,,,,,,
2020-04-07,20:15,23.33,57.37,369.00,,,,,,5.00,7.00,,,,,,,,
2020-04-07,20:30,23.34,56.75,281.00,,,,,,5.00,8.00,,,,,,,,
2020-04-07,20:45,23.51,57.00,266.00,,,,,,6.00,12.00,,,,,,,,
2020-04-07,21:00,23.56,56.57,22.00,,,,,,10.00,14.00,,,,,,,,
2020-04-07,21:15,23.68,56.55,301.00,,,,,,11.00,15.00,,,,,,,,
2020-04-07,21:30,23.80,56.39,342.00,,,,,,12.00,15.00,,,,,,,,
2020-04-07,21:45,23.90,56.36,421.00,,,,,,6.00,13.00,,,,,,,,
2020-04-07,22:00,23.96,56.38,294.00,,,,,,5.00,9.00,,,,,,,,
2020-04-07,22:15,24.02,56.18,303.00,,,,,,3.00,5.00,,,,,,,,
2020-04-07,22:30,24.01,56.23,355.00,,,,,,3.00,3.00,,,,,,,,
2020-04-07,22:45,24.08,56.68,281.00,,,,,,2.00,3.00,,,,,,,,
2020-04-07,23:00,24.13,58.30,239.00,,,,,,2.00,3.00,,,,,,,,
2020-04-07,23:15,24.19,58.98,327.00,,,,,,2.00,4.00,,,,,,,,
2020-04-07,23:30,24.20,58.88,354.00,,,,,,2.00,2.00,,,,,,,,
2020-04-07,23:45,24.19,58.65,296.00,,,,,,2.00,4.00,,,,,,,,
2020-04-08,00:00,24.17,58.15,307.00,,,,,,2.00,4.00,,,,,,,,
2020-04-08,00:15,24.09,58.39,336.00,,,,,,2.00,2.00,,,,,,,,
2020-04-08,00:30,24.03,58.37,375.00,,,,,,2.00,2.00,,,,,,,,
2020-04-08,00:45,23.99,58.16,289.00,,,,,,2.00,2.00,,,,,,,,
2020-04-08,01:00,23.98,58.10,24.00,,,,,,2.00,2.00,,,,,,,,
2020-04-08,01:15,23.96,58.54,421.00,,,,,,2.00,3.00,,,,,,,,
2020-04-08,01:30,23.93,58.73,228.00,,,,,,2.00,2.00,,,,,,,,
2020-04-08,01:45,23.90,58.42,271.00,,,,,,2.00,2.00,,,,,,,,
2020-04-08,02:00,23.82,58.18,34.00,,,,,,2.00,2.00,,,,,,,,
2020-04-08,02:15,23.77,57.70,751.00,,,,,,2.00,4.00,,,,,,,,
2020-04-08,02:30,23.73,58.00,438.00,,,,,,1.00,2.00,,,,,,,,
2020-04-08,02:45,23.67,56.86,28.00,,,,,,1.00,1.00,,,,,,,,
2020-04-08,03:00,23.67,56.70,,,,,,,,,,,,,,,,
2020-04-08,03:15,23.63,56.32,433.00,,,,,,0.00,1.00,,,,,,,,
2020-04-08,03:30,,,,,,,,,,,,,,,,,,
2020-04-08,03:45,23.56,53.94,89.00,,,,,,0.00,0.00,,,,,,,,
2020-04-08,04:00,,,,,,,,,,,,,,,,,,
2020-04-08,04:15,23.56,52.27,28.00,,,,,,0.00,0.00,,,,,,,,
2020-04-08,04:30,,,,,,,,,,,,,,,,,,
2020-04-08,04:45,23.42,51.55,35.00,,,,,,0.00,0.00,,,,,,,,
2020-04-08,05:00,23.32,51.30,31.00,,,,,,0.00,0.00,,,,,,,,
2020-04-08,05:15,23.25,51.20,26.00,,,,,,0.00,0.00,,,,,,,,
2020-04-08,05:30,,,,,,,,,,,,,,,,,,
2020-04-08,05:45,23.13,51.27,28.00,,,,,,0.00,0.00,,,,,,,,
2020-04-08,06:00,23.05,51.12,,,,,,,,,,,,,,,,
2020-04-08,06:15,23.00,51.09,87.00,,,,,,0.00,0.00,,,,,,,,
2020-04-08,06:30,22.95,51.17,254.00,,,,,,0.00,0.00,,,,,,,,
2020-04-08,06:45,22.85,50.72,22.00,,,,,,0.00,0.00,,,,,,,,
2020-04-08,07:00,22.77,50.94,25.00,,,,,,0.00,0.00,,,,,,,,
2020-04-08,07:15,22.74,51.34,24.00,,,,,,0.00,0.00,,,,,,,,
2020-04-08,07:30,,,,,,,,,,,,,,,,,,
2020-04-08,07:45,22.66,50.95,28.00,,,,,,0.00,0.00,,,,,,,,
2020-04-08,08:00,22.56,50.63,20.00,,,,,,0.00,0.00,,,,,,,,
2020-04-08,08:15,22.52,51.07,25.00,,,,,,0.00,0.00,,,,,,,,
2020-04-08,08:30,,,,,,,,,,,,,,,,,,
2020-04-08,08:45,22.45,51.68,34.00,,,,,,0.00,0.00,,,,,,,,
2020-04-08,09:00,22.37,52.00,24.00,,,,,,0.00,0.00,,,,,,,,
2020-04-08,09:15,22.30,52.28,24.00,,,,,,0.00,0.00,,,,,,,,
2020-04-08,09:30,,,,,,,,,,,,,,,,,,
2020-04-08,09:45,22.21,52.37,30.00,,,,,,0.00,0.00,,,,,,,,
2020-04-08,10:00,22.10,52.41,,,,,,,,,,,,,,,,
2020-04-08,10:15,22.10,52.67,22.00,,,,,,0.00,0.00,,,,,,,,
2020-04-08,10:30,,,,,,,,,,,,,,,,,,
2020-04-08,10:45,22.05,52.83,29.00,,,,,,0.00,0.00,,,,,,,,
2020-04-08,11:00,22.00,52.90,,,,,,,,,,,,,,,,
2020-04-08,11:15,22.03,52.83,26.00,,,,,,0.00,0.00,,,,,,,,
2020-04-08,11:30,,,,,,,,,,,,,,,,,,
2020-04-08,11:45,21.93,53.09,29.00,,,,,,0.00,0.00,,,,,,,,
2020-04-08,12:00,21.87,53.30,22.00,,,,,,0.00,1.00,,,,,,,,
2020-04-08,12:15,21.87,53.12,20.00,,,,,,0.00,1.00,,,,,,,,
2020-04-08,12:30,,,,,,,,,,,,,,,,,,
2020-04-08,12:45,21.83,53.14,28.00,,,,,,1.00,2.00,,,,,,,,
2020-04-08,13:00,21.82,53.24,338.00,,,,,,1.00,1.00,,,,,,,,
2020-04-08,13:15,21.81,53.41,23.00,,,,,,1.00,1.00,,,,,,,,
2020-04-08,13:30,,,,,,,,,,,,,,,,,,
2020-04-08,13:45,21.73,53.66,25.00,,,,,,1.00,4.00,,,,,,,,
2020-04-08,14:00,21.69,53.89,22.00,,,,,,4.00,4.00,,,,,,,,
2020-04-08,14:15,21.74,54.47,303.00,,,,,,3.00,8.00,,,,,,,,
2020-04-08,14:30,21.79,55.32,445.00,,,,,,6.00,8.00,,,,,,,,
2020-04-08,14:45,21.88,56.40,303.00,,,,,,6.00,7.00,,,,,,,,
2020-04-08,15:00,21.91,57.37,301.00,,,,,,5.00,8.00,,,,,,,,
2020-04-08,15:15,22.04,57.26,483.00,,,,,,7.00,9.00,,,,,,,,
2020-04-08,15:30,22.12,57.35,395.00,,,,,,7.00,12.00,,,,,,,,
2020-04-08,15:45,22.17,58.07,298.00,,,,,,6.00,11.00,,,,,,,,
2020-04-08,16:00,22.19,58.13,79.00,,,,,,8.00,11.00,,,,,,,,
2020-04-08,16:15,22.26,58.22,504.00,,,,,,6.00,11.00,,,,,,,,
2020-04-08,16:30,22.33,60.11,314.00,,,,,,8.00,11.00,,,,,,,,
2020-04-08,16:45,22.28,62.69,319.00,,,,,,7.00,10.00,,,,,,,,
2020-04-08,17:00,22.25,59.56,212.00,,,,,,8.00,8.00,,,,,,,,
2020-04-08,17:15,22.28,58.64,352.00,,,,,,7.00,8.00,,,,,,,,
2020-04-08,17:30,22.45,58.96,311.00,,,,,,6.00,8.00,,,,,,,,
2020-04-08,17:45,22.62,58.79,345.00,,,,,,6.00,8.00,,,,,,,,
2020-04-08,18:00,22.71,59.65,327.00,,,,,,6.00,7.00,,,,,,,,
2020-04-08,18:15,22.75,59.79,309.00,,,,,,4.00,6.00,,,,,,,,
2020-04-08,18:30,22.83,57.83,526.00,,,,,,5.00,12.00,,,,,,,,
2020-04-08,18:45,22.90,56.84,293.00,,,,,,4.00,12.00,,,,,,,,
2020-04-08,19:00,22.96,56.85,363.00,,,,,,4.00,7.00,,,,,,,,
2020-04-08,19:15,22.94,57.78,279.00,,,,,,4.00,11.00,,,,,,,,
2020-04-08,19:30,23.02,59.18,403.00,,,,,,4.00,12.00,,,,,,,,
2020-04-08,19:45,23.04,57.97,21.00,,,,,,4.00,9.00,,,,,,,,
2020-04-08,20:00,23.06,57.66,26.00,,,,,,3.00,8.00,,,,,,,,
2020-04-08,20:15,23.06,57.05,525.00,,,,,,2.00,7.00,,,,,,,,
2020-04-08,20:30,23.08,56.41,290.00,,,,,,2.00,4.00,,,,,,,,
2020-04-08,20:45,23.13,56.00,242.00,,,,,,4.00,13.00,,,,,,,,
2020-04-08,21:00,23.15,55.30,21.00,,,,,,4.00,14.00,,,,,,,,
